Modality:  FLAIR
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721
>>> lat_dim value: 60
>>> mode is: jonatank
CAME HERE!! 1
CAME HERE!! 11
2020-10-19 13:17:22.923338: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-19 13:17:23.279216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:05:00.0
totalMemory: 10.92GiB freeMemory: 10.77GiB
2020-10-19 13:17:23.279257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2020-10-19 13:17:24.003222: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-19 13:17:24.003273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2020-10-19 13:17:24.003281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2020-10-19 13:17:24.004724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:05:00.0, compute capability: 6.1)
CAME HERE!! 12
CAME HERE!! 2
CAME HERE!! 3
CAME HERE!! 31
CAME HERE!! 32
Initialized parameters
CAME HERE!! 33
CAME HERE!! 4
TIME TO TRAIN START:  6.43353486061
Step 0 | L2 Loss: -114.942 | KLD Loss: 0.004 | L2 Loss_1: 256.919 | L2 Loss_2: 371.861 | loss_tot: -58.096 | L2 Loss test: 147.077
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step30000.ckpt
Step 30500 | L2 Loss: -8691.513 | KLD Loss: 3.933 | L2 Loss_1: 65.223 | L2 Loss_2: 8756.736 | loss_tot: -4341.123 | L2 Loss test: 0.011
Step 31000 | L2 Loss: -10133.341 | KLD Loss: 3.873 | L2 Loss_1: 59.359 | L2 Loss_2: 10192.699 | loss_tot: -5062.910 | L2 Loss test: 0.006
Step 31500 | L2 Loss: -10646.912 | KLD Loss: 3.791 | L2 Loss_1: 80.176 | L2 Loss_2: 10727.088 | loss_tot: -5319.706 | L2 Loss test: 0.003
Step 32000 | L2 Loss: -9220.258 | KLD Loss: 3.685 | L2 Loss_1: 9.468 | L2 Loss_2: 9229.726 | loss_tot: -4606.492 | L2 Loss test: 0.002
Step 32500 | L2 Loss: -10163.566 | KLD Loss: 3.553 | L2 Loss_1: 14.006 | L2 Loss_2: 10177.572 | loss_tot: -5078.888 | L2 Loss test: 0.001
Step 33000 | L2 Loss: -10927.277 | KLD Loss: 3.416 | L2 Loss_1: 226.430 | L2 Loss_2: 11153.707 | loss_tot: -5460.285 | L2 Loss test: 0.001
Step 33500 | L2 Loss: -11227.785 | KLD Loss: 3.238 | L2 Loss_1: 34.666 | L2 Loss_2: 11262.451 | loss_tot: -5610.119 | L2 Loss test: 0.001
Step 34000 | L2 Loss: -11243.056 | KLD Loss: 3.040 | L2 Loss_1: 66.733 | L2 Loss_2: 11309.789 | loss_tot: -5617.487 | L2 Loss test: 0.000
Step 34500 | L2 Loss: -10970.779 | KLD Loss: 2.831 | L2 Loss_1: 12.070 | L2 Loss_2: 10982.850 | loss_tot: -5482.622 | L2 Loss test: 0.000
Step 35000 | L2 Loss: -10756.640 | KLD Loss: 2.606 | L2 Loss_1: 64.483 | L2 Loss_2: 10821.123 | loss_tot: -5375.716 | L2 Loss test: 0.000
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step35000.ckpt
Step 35500 | L2 Loss: -9343.295 | KLD Loss: 2.421 | L2 Loss_1: 13.376 | L2 Loss_2: 9356.672 | loss_tot: -4668.839 | L2 Loss test: 0.001
Step 36000 | L2 Loss: -10102.104 | KLD Loss: 2.252 | L2 Loss_1: 16.114 | L2 Loss_2: 10118.217 | loss_tot: -5048.170 | L2 Loss test: 0.001
Step 36500 | L2 Loss: -9725.605 | KLD Loss: 2.064 | L2 Loss_1: 4.654 | L2 Loss_2: 9730.260 | loss_tot: -4860.639 | L2 Loss test: 0.001
Step 37000 | L2 Loss: -9364.291 | KLD Loss: 1.924 | L2 Loss_1: 4.532 | L2 Loss_2: 9368.822 | loss_tot: -4680.535 | L2 Loss test: 0.001
Step 37500 | L2 Loss: -10190.009 | KLD Loss: 1.712 | L2 Loss_1: 1289.606 | L2 Loss_2: 11479.615 | loss_tot: -5094.589 | L2 Loss test: 0.000
Step 38000 | L2 Loss: -10784.453 | KLD Loss: 1.569 | L2 Loss_1: 50.166 | L2 Loss_2: 10834.620 | loss_tot: -5390.421 | L2 Loss test: 0.000
Step 38500 | L2 Loss: -10910.902 | KLD Loss: 1.315 | L2 Loss_1: 591.504 | L2 Loss_2: 11502.405 | loss_tot: -5454.615 | L2 Loss test: 0.000
Step 39000 | L2 Loss: -10415.162 | KLD Loss: 1.358 | L2 Loss_1: 24.193 | L2 Loss_2: 10439.356 | loss_tot: -5207.178 | L2 Loss test: 0.000
Step 39500 | L2 Loss: -9973.523 | KLD Loss: 1.272 | L2 Loss_1: 8.619 | L2 Loss_2: 9982.143 | loss_tot: -4985.190 | L2 Loss test: 0.000
Step 40000 | L2 Loss: -10996.858 | KLD Loss: 1.274 | L2 Loss_1: 56.157 | L2 Loss_2: 11053.016 | loss_tot: -5497.315 | L2 Loss test: 0.001
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step40000.ckpt
Step 40500 | L2 Loss: -11440.909 | KLD Loss: 1.091 | L2 Loss_1: 39.810 | L2 Loss_2: 11480.721 | loss_tot: -5718.535 | L2 Loss test: 0.000
Step 41000 | L2 Loss: -9812.803 | KLD Loss: 1.000 | L2 Loss_1: 1301.893 | L2 Loss_2: 11114.695 | loss_tot: -4905.576 | L2 Loss test: 0.001
Step 41500 | L2 Loss: -8821.510 | KLD Loss: 0.932 | L2 Loss_1: 3.685 | L2 Loss_2: 8825.194 | loss_tot: -4410.185 | L2 Loss test: 0.000
Step 42000 | L2 Loss: -10133.273 | KLD Loss: 0.856 | L2 Loss_1: 174.948 | L2 Loss_2: 10308.222 | loss_tot: -5065.910 | L2 Loss test: 0.001
Step 42500 | L2 Loss: -10034.801 | KLD Loss: 0.823 | L2 Loss_1: 6.894 | L2 Loss_2: 10041.693 | loss_tot: -5016.678 | L2 Loss test: 0.000
Step 43000 | L2 Loss: -10234.588 | KLD Loss: 0.769 | L2 Loss_1: 3.690 | L2 Loss_2: 10238.279 | loss_tot: -5116.749 | L2 Loss test: 0.000
Step 43500 | L2 Loss: -10272.436 | KLD Loss: 0.670 | L2 Loss_1: 4.702 | L2 Loss_2: 10277.139 | loss_tot: -5136.136 | L2 Loss test: 0.000
Step 44000 | L2 Loss: -2839.308 | KLD Loss: 0.560 | L2 Loss_1: 8098.522 | L2 Loss_2: 10937.830 | loss_tot: -1418.041 | L2 Loss test: 0.005
Step 44500 | L2 Loss: -9932.390 | KLD Loss: 0.585 | L2 Loss_1: 4.497 | L2 Loss_2: 9936.888 | loss_tot: -4965.591 | L2 Loss test: 0.000
Step 45000 | L2 Loss: -11406.451 | KLD Loss: 0.489 | L2 Loss_1: 177.704 | L2 Loss_2: 11584.156 | loss_tot: -5702.610 | L2 Loss test: 0.000
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step45000.ckpt
Step 45500 | L2 Loss: -10042.123 | KLD Loss: 0.540 | L2 Loss_1: 20.163 | L2 Loss_2: 10062.285 | loss_tot: -5020.217 | L2 Loss test: 0.000
Step 46000 | L2 Loss: -11652.270 | KLD Loss: 0.529 | L2 Loss_1: 124.540 | L2 Loss_2: 11776.809 | loss_tot: -5825.284 | L2 Loss test: 0.000
Step 46500 | L2 Loss: -10010.238 | KLD Loss: 0.619 | L2 Loss_1: 6.448 | L2 Loss_2: 10016.686 | loss_tot: -5004.222 | L2 Loss test: 0.000
Step 47000 | L2 Loss: -11021.373 | KLD Loss: 0.680 | L2 Loss_1: 10.943 | L2 Loss_2: 11032.316 | loss_tot: -5510.479 | L2 Loss test: 0.000
Step 47500 | L2 Loss: -5985.174 | KLD Loss: 0.623 | L2 Loss_1: 5866.952 | L2 Loss_2: 11852.127 | loss_tot: -2990.470 | L2 Loss test: 0.001
Step 48000 | L2 Loss: -9765.867 | KLD Loss: 0.582 | L2 Loss_1: 8.479 | L2 Loss_2: 9774.345 | loss_tot: -4882.669 | L2 Loss test: 0.000
Step 48500 | L2 Loss: -11133.232 | KLD Loss: 0.561 | L2 Loss_1: 18.288 | L2 Loss_2: 11151.521 | loss_tot: -5565.487 | L2 Loss test: 0.000
Step 49000 | L2 Loss: 2198.258 | KLD Loss: 0.464 | L2 Loss_1: 13232.041 | L2 Loss_2: 11033.782 | loss_tot: 1100.189 | L2 Loss test: 0.007
Step 49500 | L2 Loss: -11522.799 | KLD Loss: 0.670 | L2 Loss_1: 30.802 | L2 Loss_2: 11553.601 | loss_tot: -5761.105 | L2 Loss test: 0.000
Step 50000 | L2 Loss: -10706.813 | KLD Loss: 0.430 | L2 Loss_1: 8.640 | L2 Loss_2: 10715.453 | loss_tot: -5353.012 | L2 Loss test: 0.000
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step50000.ckpt
Step 50500 | L2 Loss: -11652.662 | KLD Loss: 0.300 | L2 Loss_1: 47.970 | L2 Loss_2: 11700.633 | loss_tot: -5826.088 | L2 Loss test: 0.000
Step 51000 | L2 Loss: -10815.895 | KLD Loss: 0.361 | L2 Loss_1: 425.104 | L2 Loss_2: 11240.998 | loss_tot: -5407.776 | L2 Loss test: 0.000
Step 51500 | L2 Loss: -11535.449 | KLD Loss: 0.270 | L2 Loss_1: 108.499 | L2 Loss_2: 11643.949 | loss_tot: -5767.242 | L2 Loss test: 0.000
Step 52000 | L2 Loss: -11360.789 | KLD Loss: 0.219 | L2 Loss_1: 22.297 | L2 Loss_2: 11383.086 | loss_tot: -5680.197 | L2 Loss test: 0.000
Step 52500 | L2 Loss: -11200.670 | KLD Loss: 0.175 | L2 Loss_1: 7.780 | L2 Loss_2: 11208.451 | loss_tot: -5600.232 | L2 Loss test: 0.000
Step 53000 | L2 Loss: -11073.789 | KLD Loss: 0.149 | L2 Loss_1: 57.375 | L2 Loss_2: 11131.165 | loss_tot: -5536.840 | L2 Loss test: 0.000
Step 53500 | L2 Loss: -11829.292 | KLD Loss: 0.121 | L2 Loss_1: 23.201 | L2 Loss_2: 11852.493 | loss_tot: -5914.268 | L2 Loss test: 0.000
Step 54000 | L2 Loss: -11288.562 | KLD Loss: 0.164 | L2 Loss_1: 28.075 | L2 Loss_2: 11316.637 | loss_tot: -5644.294 | L2 Loss test: 0.000
Step 54500 | L2 Loss: -11786.640 | KLD Loss: 0.098 | L2 Loss_1: 16.454 | L2 Loss_2: 11803.093 | loss_tot: -5892.678 | L2 Loss test: 0.000
Step 55000 | L2 Loss: -11734.893 | KLD Loss: 0.212 | L2 Loss_1: 29.849 | L2 Loss_2: 11764.742 | loss_tot: -5868.412 | L2 Loss test: 0.000
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step55000.ckpt
Step 55500 | L2 Loss: -11924.592 | KLD Loss: 0.143 | L2 Loss_1: 22.254 | L2 Loss_2: 11946.845 | loss_tot: -5963.423 | L2 Loss test: 0.000
Step 56000 | L2 Loss: -11948.629 | KLD Loss: 0.156 | L2 Loss_1: 83.553 | L2 Loss_2: 12032.182 | loss_tot: -5974.127 | L2 Loss test: 0.000
Step 56500 | L2 Loss: -11730.951 | KLD Loss: 0.173 | L2 Loss_1: 219.437 | L2 Loss_2: 11950.389 | loss_tot: -5864.658 | L2 Loss test: 0.000
Step 57000 | L2 Loss: -10444.847 | KLD Loss: 0.174 | L2 Loss_1: 10.348 | L2 Loss_2: 10455.195 | loss_tot: -5222.750 | L2 Loss test: 0.000
Step 57500 | L2 Loss: -10895.976 | KLD Loss: 0.191 | L2 Loss_1: 506.431 | L2 Loss_2: 11402.406 | loss_tot: -5447.627 | L2 Loss test: 0.000
Step 58000 | L2 Loss: -11484.126 | KLD Loss: 0.166 | L2 Loss_1: 442.959 | L2 Loss_2: 11927.085 | loss_tot: -5742.197 | L2 Loss test: 0.000
Step 58500 | L2 Loss: -12007.427 | KLD Loss: 0.140 | L2 Loss_1: 49.607 | L2 Loss_2: 12057.033 | loss_tot: -6003.377 | L2 Loss test: 0.000
Step 59000 | L2 Loss: -11930.979 | KLD Loss: 0.171 | L2 Loss_1: 29.661 | L2 Loss_2: 11960.639 | loss_tot: -5964.121 | L2 Loss test: 0.000
Step 59500 | L2 Loss: -11889.373 | KLD Loss: 0.203 | L2 Loss_1: 44.757 | L2 Loss_2: 11934.130 | loss_tot: -5944.465 | L2 Loss test: 0.000
Step 60000 | L2 Loss: -11883.199 | KLD Loss: 0.155 | L2 Loss_1: 61.666 | L2 Loss_2: 11944.865 | loss_tot: -5941.396 | L2 Loss test: 0.000
/scratch_net/bmicdl03/jonatank/logs/ddp/vae/FLAIR20201019-131721/jonatank_lat60_ns50_ps28_modalityFLAIR_step60000.ckpt
Step 60500 | L2 Loss: -11122.858 | KLD Loss: 0.181 | L2 Loss_1: 7.374 | L2 Loss_2: 11130.232 | loss_tot: -5560.698 | L2 Loss test: 0.000
Step 61000 | L2 Loss: -11834.135 | KLD Loss: 0.149 | L2 Loss_1: 18.924 | L2 Loss_2: 11853.059 | loss_tot: -5916.818 | L2 Loss test: 0.000
Step 61500 | L2 Loss: -10987.541 | KLD Loss: 0.161 | L2 Loss_1: 13.984 | L2 Loss_2: 11001.525 | loss_tot: -5493.335 | L2 Loss test: 0.000
